nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 9990735.casper-pbs with qsub arguments:
    qsub  -l select=2:ncpus=36:mem=256GB -A UCIS0005 -q casper@casper-pbs -l walltime=12:00:00

Opening datasets...
Selecting latitude range...
Taking zonal and day-of-year means...
Saving .nc...

[                                        ] | 0% Completed | 393.95 us
[                                        ] | 0% Completed | 133.89 ms
[                                        ] | 0% Completed | 244.33 ms
[                                        ] | 0% Completed | 354.79 ms
[                                        ] | 0% Completed | 465.26 ms
[                                        ] | 0% Completed | 575.73 ms
[                                        ] | 0% Completed | 686.13 ms
[                                        ] | 0% Completed | 796.55 ms
[                                        ] | 0% Completed | 906.99 ms
[                                        ] | 0% Completed | 1.02 s
[##                                      ] | 5% Completed | 64.53 s
[##                                      ] | 5% Completed | 64.63 s
[##                                      ] | 5% Completed | 64.73 s
[##                                      ] | 5% Completed | 64.83 s
[##                                      ] | 5% Completed | 64.93 s
[##                                      ] | 5% Completed | 65.03 s
[##                                      ] | 5% Completed | 65.13 s
[##                                      ] | 5% Completed | 65.23 s
[##                                      ] | 5% Completed | 65.33 s
[##                                      ] | 5% Completed | 65.43 s
[##                                      ] | 5% Completed | 65.53 s
[##                                      ] | 5% Completed | 65.63 s
[##                                      ] | 5% Completed | 65.74 s
[##                                      ] | 5% Completed | 65.84 s
[##                                      ] | 5% Completed | 65.94 s
[##                                      ] | 5% Completed | 66.04 s
[##                                      ] | 5% Completed | 66.14 s
[##                                      ] | 5% Completed | 66.24 s
[##                                      ] | 5% Completed | 66.34 s
[##                                      ] | 5% Completed | 66.44 s
[##                                      ] | 5% Completed | 66.54 s
[##                                      ] | 5% Completed | 66.64 s
[##                                      ] | 5% Completed | 66.74 s
[##                                      ] | 5% Completed | 66.84 s
[##                                      ] | 5% Completed | 66.94 s
[##                                      ] | 5% Completed | 67.04 s
[##                                      ] | 5% Completed | 67.14 s
[##                                      ] | 5% Completed | 67.24 s
[##                                      ] | 6% Completed | 67.34 s
[##                                      ] | 6% Completed | 67.44 s
[##                                      ] | 6% Completed | 67.54 s
[##                                      ] | 6% Completed | 67.64 s
[##                                      ] | 6% Completed | 67.74 s
[##                                      ] | 6% Completed | 67.84 s
[##                                      ] | 6% Completed | 67.94 s
[##                                      ] | 6% Completed | 68.04 s
[##                                      ] | 6% Completed | 68.15 s
[##                                      ] | 6% Completed | 68.25 s
[##                                      ] | 6% Completed | 68.35 s
[##                                      ] | 6% Completed | 68.45 s
[##                                      ] | 6% Completed | 68.55 s
