nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 2848391.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=8:mem=128GB -A UCIS0005 -q casper@casper-pbs -l walltime=03:30:00

Opening datasets...
Selecting latitude range...
Taking zonal means...
Taking zonal and day-of-year means...
Saving .nc files...

[                                        ] | 0% Completed | 472.08 us
[                                        ] | 0% Completed | 116.65 ms
[                                        ] | 0% Completed | 227.10 ms
[                                        ] | 0% Completed | 337.56 ms
[                                        ] | 0% Completed | 448.05 ms
[                                        ] | 0% Completed | 558.52 ms
[                                        ] | 0% Completed | 669.00 ms
[                                        ] | 0% Completed | 779.47 ms
[                                        ] | 0% Completed | 891.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 80.25 s
[                                        ] | 0% Completed | 80.35 s
[                                        ] | 0% Completed | 80.45 s
[                                        ] | 0% Completed | 80.55 s
[                                        ] | 0% Completed | 80.65 s
[                                        ] | 0% Completed | 80.75 s
[                                        ] | 0% Completed | 80.85 s
[                                        ] | 0% Completed | 80.95 s
[                                        ] | 0% Completed | 81.05 s
[                                        ] | 0% Completed | 81.15 s
[                                        ] | 0% Completed | 81.26 s
[                                        ] | 0% Completed | 81.36 s
[                                        ] | 0% Completed | 81.46 s
[                                        ] | 0% Completed | 81.56 s
[                                        ] | 0% Completed | 81.66 s
[                                        ] | 0% Completed | 81.76 s
[                                        ] | 0% Completed | 81.86 s
[                                        ] | 0% Completed | 81.96 s
[                                        ] | 0% Completed | 82.06 s
[                                        ] | 0% Completed | 82.16 s
[                                        ] | 0% Completed | 82.26 s
[                                        ] | 0% Completed | 82.36 s
[                                        ] | 0% Completed | 82.46 s
[                                        ] | 0% Completed | 82.56 s
[                                        ] | 0% Completed | 82.66 s
[                                        ] | 0% Completed | 82.76 s
[                                        ] | 0% Completed | 82.86 s
[                                        ] | 0% Completed | 82.96 s
[                                        ] | 0% Completed | 83.06 s
